Elapsed time,ii
1.249,1.32E-01
1.25,4.09E-02
1.251,1.37E-01
1.252,1.04E-01
1.253,7.35E-02
1.254,6.25E-02
1.255,1.16E-01
1.256,8.38E-02
1.257,4.56E-02
1.258,1.16E-01
1.259,9.74E-02
1.26,8.52E-02
1.261,3.47E-02
1.262,6.47E-02
1.263,6.37E-02
1.264,3.57E-02
1.265,3.48E-02
1.266,1.12E-01
1.267,7.34E-02
1.268,1.06E-01
1.269,1.21E-01
1.27,1.10E-01
1.271,6.06E-02
1.272,7.01E-02
1.273,1.15E-01
1.274,1.10E-01
1.275,7.15E-02
1.276,1.17E-01
1.277,9.01E-02
1.278,7.68E-02
1.279,8.81E-02
1.28,6.87E-02
1.281,4.68E-02
1.282,7.65E-02
1.283,3.59E-02
1.284,1.15E-01
1.285,8.37E-02
1.286,1.68E-02
1.287,9.57E-02
1.288,7.65E-02
1.289,8.62E-02
1.29,9.77E-02
1.291,7.69E-02
1.292,1.34E-01
1.293,1.03E-01
1.294,1.35E-01
1.295,2.93E-02
1.296,5.15E-02
1.297,9.52E-02
1.298,8.24E-02
1.299,6.04E-02
1.3,1.10E-01
1.301,6.55E-02
1.302,1.31E-01
1.303,9.24E-02
1.304,9.97E-02
1.305,8.05E-02
1.306,4.76E-02
1.307,1.18E-01
1.308,1.01E-01
1.309,8.65E-02
1.31,1.30E-01
1.311,4.81E-02
1.312,5.34E-02
1.313,1.06E-01
1.314,9.44E-02
1.315,1.23E-01
1.316,1.16E-01
1.317,1.11E-01
1.318,5.38E-02
1.319,5.86E-02
1.32,9.36E-02
1.321,1.04E-01
1.322,5.87E-02
1.323,8.87E-02
1.324,1.05E-01
1.325,7.34E-02
1.326,1.22E-01
1.327,1.10E-01
1.328,3.50E-02
1.329,9.17E-02
1.33,2.76E-02
1.331,7.06E-02
1.332,8.09E-02
1.333,7.50E-02
1.334,1.04E-01
1.335,1.09E-01
1.336,1.23E-01
1.337,1.15E-01
1.338,3.91E-02
1.339,8.63E-02
1.34,1.01E-01
1.341,6.73E-02
1.342,6.49E-02
1.343,7.18E-02
1.344,6.97E-02
1.345,7.78E-02
1.346,4.71E-02
1.347,5.15E-02
1.348,1.40E-01
1.349,1.29E-01
1.35,9.36E-02
1.351,9.18E-02
1.352,6.14E-02
1.353,5.40E-02
1.354,7.84E-02
1.355,8.83E-02
1.356,7.23E-02
1.357,1.25E-01
1.358,1.38E-01
1.359,3.47E-02
1.36,7.36E-02
1.361,8.78E-02
1.362,5.61E-02
1.363,4.93E-02
1.364,8.37E-02
1.365,9.30E-02
1.366,6.92E-02
1.367,6.13E-02
1.368,9.91E-02
1.369,7.59E-02
1.37,1.26E-01
1.371,7.58E-02
1.372,7.97E-02
1.373,1.05E-01
1.374,8.02E-02
1.375,7.53E-02
1.376,5.42E-02
1.377,9.09E-02
1.378,4.43E-02
1.379,1.21E-01
1.38,5.89E-02
1.381,3.85E-02
1.382,5.03E-02
1.383,6.82E-02
1.384,6.39E-02
1.385,8.81E-02
1.386,6.51E-02
1.387,7.42E-02
1.388,8.80E-02
1.389,6.62E-02
1.39,1.29E-01
1.391,4.00E-02
1.392,9.26E-02
1.393,4.98E-02
1.394,8.15E-02
1.395,1.33E-01
1.396,5.12E-02
1.397,8.93E-02
1.398,9.49E-02
1.399,8.25E-02
1.4,7.14E-02
1.401,1.34E-01
1.402,8.12E-02
1.403,6.96E-02
1.404,4.91E-02
1.405,1.20E-01
1.406,5.88E-02
1.407,7.09E-02
1.408,9.62E-02
1.409,1.15E-01
1.41,6.32E-02
1.411,6.27E-02
1.412,8.30E-02
1.413,1.01E-01
1.414,5.78E-02
1.415,8.00E-02
1.416,7.22E-02
1.417,3.92E-02
1.418,4.53E-02
1.419,1.07E-01
1.42,8.51E-02
1.421,4.77E-02
1.422,1.01E-01
1.423,8.50E-02
1.424,1.19E-01
1.425,2.62E-02
1.426,8.29E-02
1.427,1.18E-01
1.428,6.28E-02
1.429,1.01E-01
1.43,1.15E-01
1.431,1.11E-01
1.432,-3.73E-02
1.433,-5.98E-01
1.434,5.53E-01
1.435,-7.90E-01
1.436,-4.94E-02
1.437,7.17E-02
1.438,-4.20E-01
1.439,1.14E+00
1.44,-1.75E-01
1.441,1.22E-02
1.442,-5.55E-01
1.443,-1.32E-01
1.444,-7.05E-01
1.445,6.51E-02
1.446,7.73E-01
1.447,3.45E-01
1.448,6.57E-01
1.449,-1.25E-01
1.45,3.31E-01
1.451,9.42E-01
1.452,5.08E-01
1.453,-5.96E-01
1.454,-1.22E-01
1.455,-1.54E-01
1.456,1.44E-01
1.457,3.38E-01
1.458,3.11E-01
1.459,-1.95E-01
1.46,7.41E-01
1.461,3.10E-01
1.462,3.63E-01
1.463,2.76E-01
1.464,1.00E+00
1.465,8.42E-01
1.466,2.80E-01
1.467,-7.61E-01
1.468,7.55E-01
1.469,-8.86E-02
1.47,-8.69E-02
1.471,1.29E-01
1.472,-5.30E-01
1.473,5.35E-01
1.474,4.98E-01
1.475,-3.73E-01
1.476,-9.53E-01
1.477,7.47E-01
1.478,9.43E-02
1.479,-3.56E-01
1.48,6.41E-01
1.481,6.14E-01
1.482,-2.87E-01
1.483,-2.82E-01
1.484,-4.27E-01
1.485,2.57E-02
1.486,6.53E-01
1.487,2.46E-01
1.488,7.73E-01
1.489,-7.32E-01
1.49,-3.07E-01
1.491,6.00E-01
1.492,5.08E-01
1.493,-7.97E-01
1.494,-5.20E-01
1.495,-5.06E-01
1.496,-9.17E-01
1.497,8.53E-01
1.498,-1.20E-01
1.499,3.11E-01
1.5,3.34E-01
1.501,9.34E-02
1.502,2.65E-01
1.503,1.84E-01
1.504,-2.62E-01
1.505,-6.30E-01
1.506,-2.00E-01
1.507,-2.22E-01
1.508,-5.35E-01
1.509,6.87E-01
1.51,9.66E-01
1.511,-6.57E-01
1.512,1.51E-01
1.513,-5.26E-01
1.514,6.55E-01
1.515,2.77E-01
1.516,-2.99E-01
1.517,-4.82E-01
1.518,-2.54E-03
1.519,1.85E-01
1.52,-4.22E-02
1.521,-1.75E-01
1.522,9.21E-01
1.523,-7.01E-01
1.524,-3.53E-01
1.525,-1.49E-01
1.526,-4.47E-02
1.527,5.34E-01
1.528,2.17E-01
1.529,6.40E-02
1.53,7.82E-01
1.531,-1.66E-01
1.532,-1.81E-01
1.533,8.21E-01
1.534,1.94E-01
1.535,-2.34E-01
1.536,1.50E-02
1.537,2.61E-01
1.538,-6.77E-01
1.539,-9.53E-01
1.54,-4.95E-01
1.541,6.49E-01
1.542,8.96E-01
1.543,-3.46E-01
1.544,-2.68E-01
1.545,1.73E-01
1.546,-2.91E-01
1.547,-3.73E-01
1.548,-2.06E-01
1.549,2.26E-01
1.55,1.15E+00
1.551,1.04E-01
1.552,1.61E-01
1.553,8.66E-01
1.554,-6.50E-01
1.555,-2.92E-01
1.556,-2.76E-01
1.557,5.10E-01
1.558,2.75E-01
1.559,1.00E-01
1.56,1.15E-01
1.561,6.74E-01
1.562,-3.78E-02
1.563,9.07E-01
1.564,8.69E-01
1.565,5.17E-01
1.566,-2.59E-01
1.567,9.46E-01
1.568,6.52E-01
1.569,7.71E-01
1.57,7.93E-01
1.571,7.21E-01
1.572,-7.08E-01
1.573,-2.99E-01
1.574,-6.87E-01
1.575,-7.36E-01
1.576,-7.79E-01
1.577,-4.34E-01
1.578,-2.90E-02
1.579,-3.09E-01
1.58,-1.88E-01
1.581,7.06E-01
1.582,-2.03E-01
1.583,6.88E-01
1.584,-7.29E-02
1.585,1.09E-01
1.586,-8.12E-01
1.587,1.06E-01
1.588,-7.77E-01
1.589,4.67E-01
1.59,-4.24E-01
1.591,1.02E+00
1.592,4.43E-01
1.593,-1.33E-01
1.594,-1.04E+00
1.595,9.92E-01
1.596,-4.10E-01
1.597,-8.38E-01
1.598,-6.66E-02
1.599,-6.34E-02
1.6,4.27E-01
1.601,1.20E-01
1.602,5.39E-01
1.603,6.71E-01
1.604,1.32E-01
1.605,-4.41E-01
1.606,4.06E-02
1.607,-1.09E-01
1.608,-1.02E-01
1.609,3.45E-01
1.61,2.39E-01
1.611,7.90E-01
1.612,-1.13E+00
1.613,-6.01E-01
1.614,5.38E-01
1.615,-8.49E-01
1.616,3.10E-01
1.617,5.93E-01
1.618,-7.72E-01
1.619,5.75E-01
1.62,1.06E+00
1.621,9.89E-01
1.622,-5.29E-01
1.623,5.43E-01
1.624,-3.40E-02
1.625,3.96E-01
1.626,9.29E-01
1.627,-7.03E-01
1.628,1.04E+00
1.629,4.03E-01
1.63,6.19E-03
1.631,-6.92E-01
1.632,4.03E-01
1.633,-2.74E-01
1.634,1.31E+00
1.635,-2.05E-01
1.636,-5.94E-01
1.637,8.94E-01
1.638,2.03E-01
1.639,1.43E-01
1.64,3.91E-01
1.641,1.54E-01
1.642,9.25E-01
1.643,-5.11E-01
1.644,-2.58E-01
1.645,-2.54E-01
1.646,1.32E+00
1.647,-3.38E-01
1.648,8.44E-01
1.649,-4.22E-01
1.65,-5.26E-01
1.651,1.11E-01
1.652,-6.86E-01
1.653,4.39E-01
1.654,5.52E-01
1.655,9.82E-01
1.656,3.83E-01
1.657,2.04E-02
1.658,-7.06E-01
1.659,-1.31E-01
1.66,-2.45E-01
1.661,-5.70E-01
1.662,-6.35E-02
1.663,-8.00E-01
1.664,8.21E-01
1.665,-3.44E-01
1.666,-1.73E-02
1.667,3.95E-01
1.668,7.81E-01
1.669,9.03E-01
1.67,-1.26E-01
1.671,3.41E-01
1.672,2.63E-01
1.673,2.96E-01
1.674,-6.51E-01
1.675,7.49E-01
1.676,4.94E-02
1.677,9.01E-01
1.678,-5.05E-01
1.679,5.95E-01
1.68,7.93E-01
1.681,7.63E-01
1.682,6.84E-01
1.683,-9.32E-02
1.684,1.53E-01
1.685,4.53E-01
1.686,3.67E-01
1.687,-1.18E-01
1.688,5.24E-01
1.689,9.83E-02
1.69,8.62E-02
1.691,6.38E-02
1.692,7.92E-02
1.693,8.29E-02
1.694,1.11E-01
1.695,7.92E-02
1.696,9.11E-02
1.697,2.91E-02
1.698,8.97E-03
1.699,6.60E-02
1.7,6.87E-02
1.701,2.97E-02
1.702,9.54E-02
1.703,6.93E-02
1.704,1.22E-01
1.705,8.71E-02
1.706,1.02E-01
1.707,7.24E-02
1.708,7.17E-02
1.709,7.07E-02
1.71,1.27E-01
1.711,7.29E-02
1.712,1.01E-01
1.713,9.81E-02
1.714,1.18E-01
1.715,5.73E-02
1.716,1.29E-01
1.717,7.89E-02
1.718,1.23E-01
1.719,1.45E-01
1.72,8.21E-02
1.721,1.11E-01
1.722,6.69E-02
1.723,1.00E-01
1.724,1.05E-01
1.725,8.52E-02
1.726,8.46E-02
1.727,1.95E-02
1.728,6.55E-02
1.729,9.01E-02
1.73,1.01E-01
1.731,5.40E-02
1.732,7.95E-02
1.733,5.13E-02
1.734,6.78E-02
1.735,4.81E-02
1.736,1.12E-01
1.737,5.28E-02
1.738,9.38E-03
1.739,4.69E-02
1.74,9.03E-02
1.741,1.31E-01
1.742,3.34E-02
1.743,4.70E-02
1.744,1.08E-01
1.745,7.95E-02
1.746,1.14E-01
1.747,3.06E-02
1.748,4.52E-02
1.749,5.55E-02
1.75,4.54E-02
1.751,1.19E-01
1.752,5.14E-02
1.753,6.52E-02
1.754,3.50E-02
1.755,3.53E-02
1.756,1.16E-01
1.757,3.90E-02
1.758,1.07E-01
1.759,5.84E-02
1.76,6.97E-02
1.761,1.12E-01
1.762,6.91E-02
1.763,7.67E-02
1.764,9.90E-02
1.765,7.36E-02
1.766,6.41E-02
1.767,5.62E-02
1.768,6.98E-02
1.769,7.77E-02
1.77,7.93E-02
1.771,1.35E-01
1.772,1.29E-01
1.773,9.54E-02
1.774,6.74E-02
1.775,7.60E-02
1.776,5.41E-02
1.777,1.21E-01
1.778,3.01E-02
1.779,7.93E-02
1.78,3.77E-02
1.781,7.26E-02
1.782,5.07E-02
1.783,1.15E-01
1.784,4.02E-02
1.785,1.04E-01
1.786,8.45E-02
1.787,8.26E-02
1.788,7.00E-02
1.789,3.94E-02
1.79,1.12E-01
1.791,3.56E-02
1.792,1.12E-01
1.793,1.03E-01
1.794,9.18E-02
1.795,8.30E-02
1.796,1.07E-01
1.797,9.93E-02
1.798,1.08E-01
1.799,8.31E-02
1.8,1.07E-01
1.801,5.07E-02
1.802,5.79E-02
1.803,4.72E-02
1.804,9.79E-02
1.805,5.00E-02
1.806,5.89E-02
1.807,7.78E-02
1.808,8.49E-02
1.809,1.10E-01
1.81,9.19E-02
1.811,4.50E-02
1.812,8.22E-02
1.813,4.37E-02
1.814,8.66E-02
1.815,6.08E-02
1.816,1.03E-01
1.817,8.30E-02
1.818,8.37E-02
1.819,1.05E-01
1.82,7.88E-02
1.821,7.96E-02
1.822,8.62E-02
1.823,1.34E-01
1.824,7.38E-02
1.825,5.20E-02
1.826,6.21E-02
1.827,5.26E-02
1.828,1.08E-01
1.829,1.17E-01
1.83,6.62E-02
1.831,9.35E-02
1.832,8.33E-02
1.833,4.77E-02
1.834,9.82E-02
1.835,9.71E-02
1.836,2.64E-02
1.837,2.85E-02
1.838,2.70E-02
1.839,8.84E-02
1.84,5.95E-02
1.841,8.07E-02
1.842,8.20E-02
1.843,6.43E-02
1.844,4.09E-02
1.845,8.13E-02
1.846,5.83E-02
1.847,5.85E-02
1.848,7.48E-02
1.849,7.88E-02
1.85,1.05E-01
1.851,1.03E-01
1.852,1.13E-01
1.853,6.55E-02
1.854,1.33E-01
1.855,2.00E-02
1.856,5.20E-02
1.857,3.54E-02
1.858,1.17E-01
1.859,8.84E-02
1.86,2.98E-02
1.861,9.57E-02
1.862,4.62E-02
1.863,5.59E-02
1.864,3.34E-02
1.865,6.78E-02
1.866,1.07E-01
1.867,1.25E-01
1.868,6.22E-02
1.869,6.25E-02
1.87,6.48E-02
1.871,6.82E-02
1.872,1.11E-01
1.873,4.71E-02
1.874,6.17E-02
1.875,1.03E-01
1.876,1.14E-01
1.877,7.47E-02
1.878,5.43E-02
1.879,1.18E-01
1.88,1.20E-01
1.881,4.99E-02
1.882,5.39E-02
1.883,5.31E-02
1.884,1.06E-01
1.885,2.69E-02
1.886,1.16E-01
1.887,3.77E-02
1.888,3.79E-02
1.889,6.14E-02
1.89,4.85E-02
1.891,1.04E-01
1.892,7.63E-02
1.893,9.99E-02
1.894,6.31E-02
1.895,5.36E-02
1.896,6.98E-02
1.897,1.24E-01
1.898,9.37E-02
1.899,3.93E-02
1.9,6.45E-02
1.901,5.30E-02
1.902,5.69E-02
1.903,7.03E-02
1.904,5.05E-02
1.905,7.78E-02
1.906,5.30E-02
1.907,4.32E-02
1.908,5.44E-02
1.909,1.26E-01
1.91,7.23E-02
1.911,7.16E-02
1.912,1.11E-01
1.913,1.19E-01
1.914,1.13E-01
1.915,5.50E-02
1.916,8.27E-02
1.917,6.24E-02
1.918,3.78E-02
1.919,6.22E-02
1.92,2.73E-02
1.921,4.83E-02
1.922,5.73E-02
1.923,7.56E-02
1.924,6.25E-02
1.925,5.06E-02
1.926,1.20E-01
1.927,9.58E-02
1.928,1.23E-01
1.929,1.03E-01
1.93,9.35E-02
1.931,5.47E-02
1.932,8.04E-02
1.933,8.13E-02
1.934,1.10E-01
1.935,8.73E-02
1.936,4.96E-02
1.937,6.52E-02
1.938,8.62E-02
1.939,7.34E-02
1.94,8.31E-02
1.941,8.08E-02
1.942,7.14E-02
1.943,1.03E-01
1.944,7.11E-02
1.945,6.03E-02
1.946,7.60E-02
1.947,1.48E-01
1.948,1.47E-01
1.949,8.80E-02
1.95,8.00E-02
1.951,1.04E-01
1.952,5.73E-02
1.953,1.32E-01
1.954,9.35E-02
1.955,4.85E-02
1.956,4.03E-02
1.957,6.83E-02
1.958,6.36E-02
1.959,6.54E-02
1.96,3.13E-02
1.961,8.81E-02
1.962,9.28E-02
1.963,4.16E-02
1.964,8.38E-02
1.965,5.20E-02
1.966,6.74E-02
1.967,5.30E-02
1.968,6.95E-02
1.969,7.42E-02
1.97,9.25E-02
1.971,9.24E-02
1.972,1.05E-01
1.973,7.72E-02
1.974,1.13E-01
1.975,9.80E-02
1.976,1.30E-01
1.977,6.14E-02
1.978,6.15E-02
1.979,5.00E-02
1.98,8.39E-02
1.981,9.35E-02
1.982,1.92E-02
1.983,5.66E-02
1.984,3.65E-02
1.985,4.18E-02
1.986,5.43E-02
1.987,7.54E-02
1.988,7.84E-02
1.989,1.04E-01
1.99,3.07E-02
1.991,1.17E-01
1.992,8.09E-02
1.993,1.07E-02
1.994,6.25E-02
1.995,9.13E-02
1.996,3.54E-01
1.997,-8.94E-01
1.998,-2.47E-01
1.999,-2.04E-01
2,3.12E-01
2.001,1.13E-01
2.002,7.61E-01
2.003,-5.58E-01
2.004,-2.61E-01
2.005,-7.60E-01
2.006,-7.87E-01
2.007,-7.33E-02
2.008,-5.21E-01
2.009,2.54E-01
2.01,-1.01E+00
2.011,-2.53E-02
2.012,-9.97E-01
2.013,5.99E-01
2.014,-1.52E-01
2.015,-9.74E-01
2.016,6.40E-01
2.017,4.15E-01
2.018,-4.32E-01
2.019,7.59E-01
2.02,-4.23E-01
2.021,1.62E-01
2.022,-2.83E-01
2.023,4.05E-01
2.024,7.64E-02
2.025,-3.20E-02
2.026,-3.40E-01
2.027,5.29E-01
2.028,1.09E+00
2.029,9.44E-01
2.03,5.65E-01
2.031,-4.14E-01
2.032,-2.02E-01
2.033,6.15E-01
2.034,1.93E-02
2.035,8.63E-01
2.036,-3.36E-01
2.037,-1.35E-01
2.038,-6.49E-01
2.039,-4.43E-01
2.04,-5.78E-01
2.041,5.52E-01
2.042,-4.40E-01
2.043,-3.20E-01
2.044,3.32E-01
2.045,-1.09E-01
2.046,-6.70E-01
2.047,-1.55E-01
2.048,7.96E-01
2.049,-5.30E-01
2.05,-5.05E-01
2.051,4.63E-01
2.052,-7.37E-01
2.053,-1.62E-01
2.054,-7.38E-02
2.055,-3.94E-01
2.056,8.15E-01
2.057,2.20E-02
2.058,-4.74E-01
2.059,3.11E-01
2.06,-6.95E-01
2.061,-5.22E-01
2.062,4.91E-02
2.063,-5.94E-01
2.064,5.06E-01
2.065,3.37E-01
2.066,4.31E-01
2.067,-5.08E-01
2.068,-3.85E-01
2.069,5.81E-01
2.07,-2.69E-01
2.071,3.86E-01
2.072,-4.11E-02
2.073,-4.77E-01
2.074,-2.90E-01
2.075,5.94E-01
2.076,3.61E-01
2.077,4.70E-01
2.078,3.46E-01
2.079,-2.93E-01
2.08,3.36E-01
2.081,5.95E-01
2.082,4.36E-01
2.083,-6.07E-01
2.084,-5.52E-01
2.085,-2.31E-01
2.086,-8.86E-01
2.087,5.31E-01
2.088,-3.93E-02
2.089,-3.01E-01
2.09,-3.25E-01
2.091,6.86E-01
2.092,-5.59E-01
2.093,-8.53E-01
2.094,-4.17E-01
2.095,-2.39E-01
2.096,6.16E-01
2.097,-1.83E-01
2.098,6.08E-01
2.099,6.68E-01
2.1,-4.97E-01
2.101,1.43E-01
2.102,3.32E-01
2.103,3.52E-01
2.104,2.89E-01
2.105,2.97E-01
2.106,-5.25E-02
2.107,6.78E-02
2.108,5.26E-02
2.109,5.64E-01
2.11,-3.60E-01
2.111,6.17E-02
2.112,3.07E-01
2.113,-5.19E-01
2.114,-5.07E-01
2.115,7.53E-01
2.116,3.24E-01
2.117,1.00E+00
2.118,-6.25E-01
2.119,5.61E-01
2.12,-9.90E-01
2.121,6.62E-01
2.122,-1.65E-01
2.123,4.30E-01
2.124,-6.87E-01
2.125,3.03E-02
2.126,-7.77E-01
2.127,1.05E+00
2.128,-5.59E-01
2.129,-6.93E-01
2.13,8.11E-01
2.131,2.99E-01
2.132,-6.09E-01
2.133,9.53E-02
2.134,-7.82E-01
2.135,-5.89E-01
2.136,6.06E-01
2.137,-6.45E-01
2.138,-7.23E-01
2.139,-5.79E-01
2.14,3.30E-01
2.141,7.45E-02
2.142,1.06E+00
2.143,3.79E-01
2.144,4.36E-01
2.145,-2.53E-01
2.146,-2.30E-01
2.147,2.21E-01
2.148,1.72E-01
2.149,1.66E-01
2.15,-7.04E-01
2.151,1.16E+00
2.152,4.72E-01
2.153,5.58E-01
2.154,2.41E-01
2.155,-5.11E-01
2.156,5.09E-01
2.157,4.04E-02
2.158,8.82E-01
2.159,-4.94E-01
2.16,6.36E-01
2.161,1.08E-01
2.162,5.72E-01
2.163,-3.63E-01
2.164,5.47E-01
2.165,-4.06E-01
2.166,-9.13E-01
2.167,-5.31E-01
2.168,-4.42E-01
2.169,-1.38E-01
2.17,-4.11E-01
2.171,5.68E-02
2.172,2.67E-01
2.173,-8.39E-01
2.174,2.01E-01
2.175,1.30E-01
2.176,2.32E-01
2.177,-7.70E-01
2.178,9.04E-01
2.179,-2.68E-02
2.18,9.28E-01
2.181,-6.84E-01
2.182,-6.15E-01
2.183,-3.22E-01
2.184,6.44E-01
2.185,7.68E-01
2.186,-2.65E-02
2.187,9.33E-01
2.188,3.75E-01
2.189,-2.47E-01
2.19,6.20E-01
2.191,-3.29E-01
2.192,-7.17E-01
2.193,4.08E-01
2.194,3.27E-01
2.195,-1.97E-01
2.196,-2.16E-01
2.197,1.30E-01
2.198,5.85E-01
2.199,-9.09E-02
2.2,-2.17E-01
2.201,-3.76E-01
2.202,-7.97E-01
2.203,-5.09E-01
2.204,-1.63E-01
2.205,-1.55E-01
2.206,-4.67E-01
2.207,5.18E-01
2.208,8.72E-01
2.209,1.58E-01
2.21,3.37E-01
2.211,-2.22E-01
2.212,1.94E-01
2.213,-6.89E-01
2.214,-6.84E-01
2.215,5.48E-01
2.216,-3.26E-01
2.217,1.82E-01
2.218,-1.85E-01
2.219,-6.87E-01
2.22,-1.13E-01
2.221,7.09E-01
2.222,8.55E-01
2.223,5.74E-01
2.224,4.77E-01
2.225,2.29E-01
2.226,8.47E-01
2.227,5.21E-02
2.228,-7.30E-01
2.229,1.39E+00
2.23,-9.71E-02
2.231,5.91E-02
2.232,-9.07E-01
2.233,-5.86E-01
2.234,-4.86E-01
2.235,-5.75E-01
2.236,1.01E+00
2.237,-1.01E+00
2.238,-4.70E-01
2.239,8.58E-02
2.24,5.27E-01
2.241,2.93E-01
2.242,-6.41E-01
2.243,2.47E-01
2.244,-3.06E-01
2.245,-1.73E-01
2.246,6.95E-01
2.247,4.95E-01
2.248,-2.63E-01
2.249,4.35E-01
2.25,-1.86E-01
2.251,-3.66E-01
2.252,1.19E-01
2.253,8.76E-02
2.254,7.94E-02
2.255,9.97E-02
2.256,7.22E-02
2.257,3.92E-02
2.258,6.54E-02
2.259,6.51E-02
2.26,7.04E-02
2.261,8.24E-02
2.262,8.66E-02
2.263,1.30E-01
2.264,1.48E-01
2.265,7.92E-02
2.266,9.43E-02
2.267,1.15E-01
2.268,6.73E-02
2.269,1.14E-01
2.27,1.04E-01
2.271,7.28E-02
2.272,5.72E-02
2.273,8.99E-02
2.274,3.58E-02
2.275,8.47E-02
2.276,7.98E-02
2.277,1.22E-01
2.278,8.04E-02
2.279,1.13E-01
2.28,6.15E-02
2.281,1.20E-01
2.282,3.64E-02
2.283,7.10E-02
2.284,8.39E-02
2.285,6.21E-02
2.286,5.18E-02
2.287,5.64E-02
2.288,6.37E-02
2.289,6.18E-02
2.29,4.12E-02
2.291,8.33E-02
2.292,8.57E-02
2.293,4.66E-02
2.294,1.00E-01
2.295,7.11E-02
2.296,7.69E-02
2.297,6.63E-02
2.298,8.02E-02
2.299,1.23E-01
2.3,5.51E-02
2.301,9.23E-02
2.302,1.06E-01
2.303,8.49E-02
2.304,7.74E-02
2.305,4.64E-02
2.306,5.40E-02
2.307,3.62E-02
2.308,8.07E-02
2.309,7.65E-02
2.31,6.70E-02
2.311,7.61E-02
2.312,1.17E-01
2.313,1.12E-01
2.314,4.32E-02
2.315,1.02E-01
2.316,8.95E-02
2.317,4.12E-02
2.318,1.16E-01
2.319,6.46E-02
2.32,5.14E-02
2.321,7.26E-02
2.322,1.07E-01
2.323,8.32E-02
2.324,4.35E-02
2.325,5.83E-02
2.326,9.12E-02
2.327,5.17E-02
2.328,9.81E-02
2.329,3.01E-02
2.33,4.61E-02
2.331,8.39E-02
2.332,7.75E-02
2.333,1.30E-01
2.334,7.08E-02
2.335,9.20E-02
2.336,1.07E-01
2.337,9.14E-02
2.338,9.32E-02
2.339,8.17E-02
2.34,6.42E-02
2.341,6.71E-02
2.342,6.23E-02
2.343,6.07E-02
2.344,5.92E-02
2.345,6.52E-02
2.346,1.09E-01
2.347,5.92E-02
2.348,5.32E-02
2.349,5.98E-02
2.35,7.20E-02
2.351,9.15E-02
2.352,1.09E-01
2.353,9.79E-02
2.354,6.95E-02
2.355,6.24E-02
2.356,9.79E-02
2.357,4.66E-02
2.358,1.34E-01
2.359,8.98E-02
2.36,1.07E-01
2.361,8.17E-02
2.362,7.19E-02
2.363,3.93E-02
2.364,1.22E-01
2.365,1.21E-01
2.366,7.19E-02
2.367,5.71E-02
2.368,3.64E-02
2.369,1.00E-01
2.37,7.78E-02
2.371,6.83E-02
2.372,7.60E-02
2.373,5.60E-02
2.374,5.56E-02
2.375,1.30E-01
2.376,6.09E-02
2.377,8.95E-02
2.378,1.28E-01
2.379,4.18E-02
2.38,8.80E-02
2.381,8.41E-02
2.382,8.30E-02
2.383,5.79E-02
2.384,8.66E-02
2.385,7.51E-02
2.386,5.46E-02
2.387,1.23E-01
2.388,5.02E-02
2.389,7.37E-02
2.39,1.31E-01
2.391,1.04E-01
2.392,1.87E-02
2.393,5.10E-02
2.394,1.28E-01
2.395,6.80E-02
2.396,9.44E-02
2.397,9.67E-02
2.398,5.32E-02
2.399,1.17E-01
2.4,9.18E-02
2.401,1.27E-01
2.402,9.87E-02
2.403,9.81E-02
2.404,7.33E-02
2.405,5.21E-02
2.406,7.73E-02
2.407,8.00E-02
2.408,4.49E-02
2.409,6.02E-02
2.41,1.10E-01
2.411,1.31E-01
2.412,1.13E-01
2.413,9.39E-02
2.414,9.80E-02
2.415,3.68E-02
2.416,6.62E-02
2.417,6.96E-02
2.418,5.08E-02
2.419,3.84E-02
2.42,8.62E-02
2.421,1.05E-01
2.422,9.55E-02
2.423,1.25E-01
2.424,1.24E-01
2.425,5.04E-02
2.426,1.04E-01
2.427,6.07E-02
2.428,4.61E-02
2.429,7.02E-02
2.43,6.27E-02
2.431,1.22E-01
2.432,7.78E-02
2.433,7.68E-02
2.434,6.08E-02
2.435,6.25E-02
2.436,1.23E-01
2.437,1.07E-01
2.438,4.82E-02
2.439,6.12E-02
2.44,2.91E-02
2.441,6.35E-02
2.442,4.37E-02
2.443,6.21E-02
2.444,8.13E-02
2.445,8.79E-02
2.446,4.55E-02
2.447,5.66E-02
2.448,1.19E-01
2.449,3.13E-02
2.45,1.02E-01
2.451,7.67E-02
2.452,1.18E-01
2.453,9.76E-02
2.454,8.42E-02
2.455,7.54E-02
2.456,7.32E-02
2.457,1.05E-01
2.458,6.58E-02
2.459,1.22E-01
2.46,1.01E-01
2.461,7.53E-02
2.462,5.35E-02
2.463,5.09E-02
2.464,5.14E-02
2.465,1.15E-01
2.466,5.44E-02
2.467,3.99E-02
2.468,9.44E-02
2.469,3.43E-02
2.47,1.01E-01
2.471,9.98E-02
2.472,5.85E-02
2.473,4.32E-02
2.474,9.65E-02
2.475,7.67E-02
2.476,6.40E-02
2.477,9.69E-02
2.478,4.99E-02
2.479,1.21E-01
2.48,4.82E-02
2.481,7.29E-02
2.482,9.13E-02
2.483,2.99E-02
2.484,3.97E-02
2.485,7.89E-02
2.486,4.98E-02
2.487,9.69E-02
2.488,1.44E-01
2.489,2.67E-02
2.49,1.05E-01
2.491,1.96E-02
2.492,3.72E-02
2.493,9.86E-02
2.494,1.25E-01
2.495,9.65E-02
2.496,1.31E-01
2.497,4.99E-02
